SET(
	SGE_D3D9_FILES
	src/plugins/d3d9/basic_target.hpp
	src/plugins/d3d9/basic_target_impl.hpp
	src/plugins/d3d9/color_surface.hpp
	src/plugins/d3d9/color_surface_fwd.hpp
	src/plugins/d3d9/color_surface_ptr.hpp
	src/plugins/d3d9/convert/bool.hpp
	src/plugins/d3d9/convert/clear_flag.hpp
	src/plugins/d3d9/convert/color_format.hpp
	src/plugins/d3d9/convert/cube_side.hpp
	src/plugins/d3d9/convert/index_format.hpp
	src/plugins/d3d9/convert/indexed_primitive.hpp
	src/plugins/d3d9/convert/light.hpp
	src/plugins/d3d9/convert/light_index.hpp
	src/plugins/d3d9/convert/lock_box.hpp
	src/plugins/d3d9/convert/lock_mode.hpp
	src/plugins/d3d9/convert/lock_rect.hpp
	src/plugins/d3d9/convert/material.hpp
	src/plugins/d3d9/convert/matrix.hpp
	src/plugins/d3d9/convert/matrix_mode.hpp
	src/plugins/d3d9/convert/nonindexed_primitive.hpp
	src/plugins/d3d9/convert/pixel_rect.hpp
	src/plugins/d3d9/convert/rect_base.hpp
	src/plugins/d3d9/convert/resource_flags.hpp
	src/plugins/d3d9/convert/resource_flags_to_pool.hpp
	src/plugins/d3d9/convert/sampler_stage_arg.hpp
	src/plugins/d3d9/convert/sampler_stage_arg_value.hpp
	src/plugins/d3d9/convert/sampler_stage_op.hpp
	src/plugins/d3d9/convert/sampler_stage_op_value.hpp
	src/plugins/d3d9/convert/src/bool.cpp
	src/plugins/d3d9/convert/src/clear_flag.cpp
	src/plugins/d3d9/convert/src/color_format.cpp
	src/plugins/d3d9/convert/src/cube_side.cpp
	src/plugins/d3d9/convert/src/index_format.cpp
	src/plugins/d3d9/convert/src/indexed_primitive.cpp
	src/plugins/d3d9/convert/src/light.cpp
	src/plugins/d3d9/convert/src/light_index.cpp
	src/plugins/d3d9/convert/src/lock_box.cpp
	src/plugins/d3d9/convert/src/lock_mode.cpp
	src/plugins/d3d9/convert/src/lock_rect.cpp
	src/plugins/d3d9/convert/src/material.cpp
	src/plugins/d3d9/convert/src/matrix.cpp
	src/plugins/d3d9/convert/src/matrix_mode.cpp
	src/plugins/d3d9/convert/src/nonindexed_primitive.cpp
	src/plugins/d3d9/convert/src/pixel_rect.cpp
	src/plugins/d3d9/convert/src/resource_flags.cpp
	src/plugins/d3d9/convert/src/resource_flags_to_pool.cpp
	src/plugins/d3d9/convert/src/sampler_stage_arg.cpp
	src/plugins/d3d9/convert/src/sampler_stage_arg_value.cpp
	src/plugins/d3d9/convert/src/sampler_stage_op.cpp
	src/plugins/d3d9/convert/src/sampler_stage_op_value.cpp
	src/plugins/d3d9/convert/src/to_color.cpp
	src/plugins/d3d9/convert/src/to_color_format.cpp
	src/plugins/d3d9/convert/src/to_color_value.cpp
	src/plugins/d3d9/convert/src/to_depth_stencil_format.cpp
	src/plugins/d3d9/convert/src/vector3.cpp
	src/plugins/d3d9/convert/src/vertex_role.cpp
	src/plugins/d3d9/convert/src/vertex_type.cpp
	src/plugins/d3d9/convert/src/viewport.cpp
	src/plugins/d3d9/convert/to_color.hpp
	src/plugins/d3d9/convert/to_color_format.hpp
	src/plugins/d3d9/convert/to_color_value.hpp
	src/plugins/d3d9/convert/to_depth_stencil_format.hpp
	src/plugins/d3d9/convert/vector3.hpp
	src/plugins/d3d9/convert/vertex_role.hpp
	src/plugins/d3d9/convert/vertex_type.hpp
	src/plugins/d3d9/convert/viewport.hpp
	src/plugins/d3d9/create_caps.hpp
	src/plugins/d3d9/create_device.hpp
	src/plugins/d3d9/d3d_device_unique_ptr.hpp
	src/plugins/d3d9/d3d_surface_scoped_ptr.hpp
	src/plugins/d3d9/d3d_surface_unique_ptr.hpp
	src/plugins/d3d9/d3dinclude.hpp
	src/plugins/d3d9/depth_stencil_surface.hpp
	src/plugins/d3d9/depth_stencil_surface_fwd.hpp
	src/plugins/d3d9/depth_stencil_surface_ptr.hpp
	src/plugins/d3d9/device.hpp
	src/plugins/d3d9/devicefuncs/clear.hpp
	src/plugins/d3d9/devicefuncs/create_offscreen_plain_surface.hpp
	src/plugins/d3d9/devicefuncs/get_depth_stencil_surface.hpp
	src/plugins/d3d9/devicefuncs/get_render_target.hpp
	src/plugins/d3d9/devicefuncs/get_render_target_data.hpp
	src/plugins/d3d9/devicefuncs/light_enable.hpp
	src/plugins/d3d9/devicefuncs/set_clip_plane.hpp
	src/plugins/d3d9/devicefuncs/set_depth_stencil_surface.hpp
	src/plugins/d3d9/devicefuncs/set_light.hpp
	src/plugins/d3d9/devicefuncs/set_material.hpp
	src/plugins/d3d9/devicefuncs/set_render_state.hpp
	src/plugins/d3d9/devicefuncs/set_render_target.hpp
	src/plugins/d3d9/devicefuncs/set_scissor_rect.hpp
	src/plugins/d3d9/devicefuncs/set_stream_source.hpp
	src/plugins/d3d9/devicefuncs/set_transform.hpp
	src/plugins/d3d9/devicefuncs/set_viewport.hpp
	src/plugins/d3d9/devicefuncs/src/clear.cpp
	src/plugins/d3d9/devicefuncs/src/create_offscreen_plain_surface.cpp
	src/plugins/d3d9/devicefuncs/src/get_depth_stencil_surface.cpp
	src/plugins/d3d9/devicefuncs/src/get_render_target.cpp
	src/plugins/d3d9/devicefuncs/src/get_render_target_data.cpp
	src/plugins/d3d9/devicefuncs/src/light_enable.cpp
	src/plugins/d3d9/devicefuncs/src/set_clip_plane.cpp
	src/plugins/d3d9/devicefuncs/src/set_depth_stencil_surface.cpp
	src/plugins/d3d9/devicefuncs/src/set_light.cpp
	src/plugins/d3d9/devicefuncs/src/set_material.cpp
	src/plugins/d3d9/devicefuncs/src/set_render_state.cpp
	src/plugins/d3d9/devicefuncs/src/set_render_target.cpp
	src/plugins/d3d9/devicefuncs/src/set_scissor_rect.cpp
	src/plugins/d3d9/devicefuncs/src/set_stream_source.cpp
	src/plugins/d3d9/devicefuncs/src/set_transform.cpp
	src/plugins/d3d9/devicefuncs/src/set_viewport.cpp
	src/plugins/d3d9/index_buffer.hpp
	src/plugins/d3d9/lock_flags.hpp
	src/plugins/d3d9/make_pitch.hpp
	src/plugins/d3d9/make_pitch_2d.hpp
	src/plugins/d3d9/make_pitch_3d.hpp
	src/plugins/d3d9/offscreen_target.hpp
	src/plugins/d3d9/offscreen_target_fwd.hpp
	src/plugins/d3d9/offscreen_target_ptr.hpp
	src/plugins/d3d9/onscreen_target.hpp
	src/plugins/d3d9/onscreen_target_fwd.hpp
	src/plugins/d3d9/onscreen_target_ptr.hpp
	src/plugins/d3d9/optional_lock_rect.hpp
	src/plugins/d3d9/parameters/convert/bit_depth.hpp
	src/plugins/d3d9/parameters/convert/depth_stencil_buffer.hpp
	src/plugins/d3d9/parameters/convert/multi_sample.hpp
	src/plugins/d3d9/parameters/convert/src/bit_depth.cpp
	src/plugins/d3d9/parameters/convert/src/depth_stencil_buffer.cpp
	src/plugins/d3d9/parameters/convert/src/multi_sample.cpp
	src/plugins/d3d9/parameters/convert/src/visual_depth.cpp
	src/plugins/d3d9/parameters/convert/visual_depth.hpp
	src/plugins/d3d9/parameters/create.hpp
	src/plugins/d3d9/parameters/extract_back_buffer_format.hpp
	src/plugins/d3d9/parameters/extract_size.hpp
	src/plugins/d3d9/parameters/src/create.cpp
	src/plugins/d3d9/parameters/src/extract_back_buffer_format.cpp
	src/plugins/d3d9/parameters/src/extract_size.cpp
	src/plugins/d3d9/parameters/src/tnl_caps.cpp
	src/plugins/d3d9/parameters/tnl_caps.hpp
	src/plugins/d3d9/resource.hpp
	src/plugins/d3d9/resource_list.hpp
	src/plugins/d3d9/src/color_surface.cpp
	src/plugins/d3d9/src/create_caps.cpp
	src/plugins/d3d9/src/create_device.cpp
	src/plugins/d3d9/src/depth_stencil_surface.cpp
	src/plugins/d3d9/src/device.cpp
	src/plugins/d3d9/src/exports.cpp
	src/plugins/d3d9/src/index_buffer.cpp
	src/plugins/d3d9/src/make_pitch.cpp
	src/plugins/d3d9/src/make_pitch_2d.cpp
	src/plugins/d3d9/src/make_pitch_3d.cpp
	src/plugins/d3d9/src/offscreen_target.cpp
	src/plugins/d3d9/src/onscreen_target.cpp
	src/plugins/d3d9/src/resource.cpp
	src/plugins/d3d9/src/system.cpp
	src/plugins/d3d9/src/target_base.cpp
	src/plugins/d3d9/src/vertex_buffer.cpp
	src/plugins/d3d9/src/vertex_declaration.cpp
	src/plugins/d3d9/state/apply.hpp
	src/plugins/d3d9/state/clear.hpp
	src/plugins/d3d9/state/clear_fwd.hpp
	src/plugins/d3d9/state/clip_plane.hpp
	src/plugins/d3d9/state/convert/alpha_func.hpp
	src/plugins/d3d9/state/convert/bool.hpp
	src/plugins/d3d9/state/convert/color.hpp
	src/plugins/d3d9/state/convert/cull_mode.hpp
	src/plugins/d3d9/state/convert/depth_func.hpp
	src/plugins/d3d9/state/convert/dest_blend_func.hpp
	src/plugins/d3d9/state/convert/draw_mode.hpp
	src/plugins/d3d9/state/convert/float.hpp
	src/plugins/d3d9/state/convert/fog_mode.hpp
	src/plugins/d3d9/state/convert/int.hpp
	src/plugins/d3d9/state/convert/source_blend_func.hpp
	src/plugins/d3d9/state/convert/src/alpha_func.cpp
	src/plugins/d3d9/state/convert/src/bool.cpp
	src/plugins/d3d9/state/convert/src/color.cpp
	src/plugins/d3d9/state/convert/src/cull_mode.cpp
	src/plugins/d3d9/state/convert/src/depth_func.cpp
	src/plugins/d3d9/state/convert/src/dest_blend_func.cpp
	src/plugins/d3d9/state/convert/src/draw_mode.cpp
	src/plugins/d3d9/state/convert/src/float.cpp
	src/plugins/d3d9/state/convert/src/fog_mode.cpp
	src/plugins/d3d9/state/convert/src/int.cpp
	src/plugins/d3d9/state/convert/src/source_blend_func.cpp
	src/plugins/d3d9/state/convert/src/stencil_func.cpp
	src/plugins/d3d9/state/convert/src/stencil_op.cpp
	src/plugins/d3d9/state/convert/src/stencil_op_value.cpp
	src/plugins/d3d9/state/convert/src/uint.cpp
	src/plugins/d3d9/state/convert/stencil_func.hpp
	src/plugins/d3d9/state/convert/stencil_op.hpp
	src/plugins/d3d9/state/convert/stencil_op_value.hpp
	src/plugins/d3d9/state/convert/uint.hpp
	src/plugins/d3d9/state/set_render_state_bool.hpp
	src/plugins/d3d9/state/set_render_state_float.hpp
	src/plugins/d3d9/state/src/apply.cpp
	src/plugins/d3d9/state/src/clear.cpp
	src/plugins/d3d9/state/src/clip_plane.cpp
	src/plugins/d3d9/state/src/set_render_state_bool.cpp
	src/plugins/d3d9/state/src/set_render_state_float.cpp
	src/plugins/d3d9/state/src/visitor.cpp
	src/plugins/d3d9/state/visitor.hpp
	src/plugins/d3d9/surfacefuncs/color_format.hpp
	src/plugins/d3d9/surfacefuncs/depth_stencil_format.hpp
	src/plugins/d3d9/surfacefuncs/dim.hpp
	src/plugins/d3d9/surfacefuncs/get_desc.hpp
	src/plugins/d3d9/surfacefuncs/is_render_target.hpp
	src/plugins/d3d9/surfacefuncs/lock_rect.hpp
	src/plugins/d3d9/surfacefuncs/src/color_format.cpp
	src/plugins/d3d9/surfacefuncs/src/depth_stencil_format.cpp
	src/plugins/d3d9/surfacefuncs/src/dim.cpp
	src/plugins/d3d9/surfacefuncs/src/get_desc.cpp
	src/plugins/d3d9/surfacefuncs/src/is_render_target.cpp
	src/plugins/d3d9/surfacefuncs/src/lock_rect.cpp
	src/plugins/d3d9/surfacefuncs/src/unlock_rect.cpp
	src/plugins/d3d9/surfacefuncs/unlock_rect.hpp
	src/plugins/d3d9/system.hpp
	src/plugins/d3d9/systemfuncs/get_caps.hpp
	src/plugins/d3d9/systemfuncs/src/get_caps.cpp
	src/plugins/d3d9/target_base.hpp
	src/plugins/d3d9/target_base_fwd.hpp
	src/plugins/d3d9/target_base_ptr.hpp
	src/plugins/d3d9/texture/base.hpp
	src/plugins/d3d9/texture/basic.hpp
	src/plugins/d3d9/texture/basic_fwd.hpp
	src/plugins/d3d9/texture/basic_impl.hpp
	src/plugins/d3d9/texture/create_cube.hpp
	src/plugins/d3d9/texture/create_planar.hpp
	src/plugins/d3d9/texture/create_volume.hpp
	src/plugins/d3d9/texture/cube.hpp
