SET(
	SGE_DINPUT_FILES
	src/plugins/dinput/include/sge/dinput/cast_key.hpp
	src/plugins/dinput/include/sge/dinput/create_device.hpp
	src/plugins/dinput/include/sge/dinput/create_dinput.hpp
	src/plugins/dinput/include/sge/dinput/device/add_element.hpp
	src/plugins/dinput/include/sge/dinput/device/element_name.hpp
	src/plugins/dinput/include/sge/dinput/device/enumerate_objects.hpp
	src/plugins/dinput/include/sge/dinput/device/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/device/enumerator_fwd.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/acquire.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/set_cooperative_level.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/set_data_format.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/unacquire.hpp
	src/plugins/dinput/include/sge/dinput/device/get_property.hpp
	src/plugins/dinput/include/sge/dinput/device/get_property_dword.hpp
	src/plugins/dinput/include/sge/dinput/device/get_property_range.hpp
	src/plugins/dinput/include/sge/dinput/device/object.hpp
	src/plugins/dinput/include/sge/dinput/device/object_fwd.hpp
	src/plugins/dinput/include/sge/dinput/device/parameters.hpp
	src/plugins/dinput/include/sge/dinput/device/parameters_fwd.hpp
	src/plugins/dinput/include/sge/dinput/device/range.hpp
	src/plugins/dinput/include/sge/dinput/device/range_fwd.hpp
	src/plugins/dinput/include/sge/dinput/di.hpp
	src/plugins/dinput/include/sge/dinput/dinput_device_unique_ptr.hpp
	src/plugins/dinput/include/sge/dinput/dinput_unique_ptr.hpp
	src/plugins/dinput/include/sge/dinput/guid_to_string.hpp
	src/plugins/dinput/include/sge/dinput/has_focus.hpp
	src/plugins/dinput/include/sge/dinput/is_down.hpp
	src/plugins/dinput/include/sge/dinput/joypad/absolute_axis_map.hpp
	src/plugins/dinput/include/sge/dinput/joypad/axis_code.hpp
	src/plugins/dinput/include/sge/dinput/joypad/button_map.hpp
	src/plugins/dinput/include/sge/dinput/joypad/device.hpp
	src/plugins/dinput/include/sge/dinput/joypad/device_fwd.hpp
