set(
	SGE_GUI_FILES
	include/sge/gui/background/base.hpp
	include/sge/gui/background/base_fwd.hpp
	include/sge/gui/background/colored.hpp
	include/sge/gui/background/none.hpp
	include/sge/gui/click_callback.hpp
	include/sge/gui/click_function.hpp
	include/sge/gui/context.hpp
	include/sge/gui/context_fwd.hpp
	include/sge/gui/create_texture.hpp
	include/sge/gui/draw.hpp
	include/sge/gui/duration.hpp
	include/sge/gui/fill_color.hpp
	include/sge/gui/fill_color_fwd.hpp
	include/sge/gui/fill_level.hpp
	include/sge/gui/fill_level_fwd.hpp
	include/sge/gui/focus_change.hpp
	include/sge/gui/focus_change_fwd.hpp
	include/sge/gui/get_focus.hpp
	include/sge/gui/get_focus_fwd.hpp
	include/sge/gui/gravity.hpp
	include/sge/gui/gravity_fwd.hpp
	include/sge/gui/index.hpp
	include/sge/gui/index_callback.hpp
	include/sge/gui/index_function.hpp
	include/sge/gui/index_fwd.hpp
	include/sge/gui/main_area/base.hpp
	include/sge/gui/main_area/base_fwd.hpp
	include/sge/gui/main_area/fixed_position.hpp
	include/sge/gui/main_area/screen_corner.hpp
	include/sge/gui/main_area/viewport_adaptor.hpp
	include/sge/gui/master.hpp
	include/sge/gui/master_fwd.hpp
	include/sge/gui/needed_width.hpp
	include/sge/gui/needed_width_from_strings.hpp
	include/sge/gui/needed_width_fwd.hpp
	include/sge/gui/optional_index.hpp
	include/sge/gui/optional_index_fwd.hpp
	include/sge/gui/optional_needed_width.hpp
	include/sge/gui/optional_needed_width_fwd.hpp
	include/sge/gui/renderer/base.hpp
	include/sge/gui/renderer/base_fwd.hpp
	include/sge/gui/renderer/base_unique_ptr.hpp
	include/sge/gui/renderer/create_scoped.hpp
	include/sge/gui/renderer/create_stateless.hpp
	include/sge/gui/string_container.hpp
	include/sge/gui/style/base.hpp
	include/sge/gui/style/base_fwd.hpp
	include/sge/gui/style/base_unique_ptr.hpp
	include/sge/gui/style/create.hpp
	include/sge/gui/text_callback.hpp
	include/sge/gui/text_color.hpp
	include/sge/gui/text_color_fwd.hpp
	include/sge/gui/text_function.hpp
	include/sge/gui/widget/bar.hpp
	include/sge/gui/widget/bar_fwd.hpp
	include/sge/gui/widget/base.hpp
	include/sge/gui/widget/base_fwd.hpp
	include/sge/gui/widget/base_unique_ptr.hpp
	include/sge/gui/widget/box_container.hpp
	include/sge/gui/widget/box_container_fwd.hpp
	include/sge/gui/widget/button.hpp
	include/sge/gui/widget/button_fwd.hpp
	include/sge/gui/widget/choices.hpp
	include/sge/gui/widget/choices_fwd.hpp
	include/sge/gui/widget/container.hpp
	include/sge/gui/widget/container_fwd.hpp
	include/sge/gui/widget/dummy.hpp
	include/sge/gui/widget/dummy_fwd.hpp
	include/sge/gui/widget/edit.hpp
