set(
	SGE_IMAGE_FILES
	include/sge/image/algorithm/clone.hpp
	include/sge/image/algorithm/compare.hpp
	include/sge/image/algorithm/copy.hpp
	include/sge/image/algorithm/copy_and_convert.hpp
	include/sge/image/algorithm/fill.hpp
	include/sge/image/algorithm/invalid_copy.hpp
	include/sge/image/algorithm/may_overlap.hpp
	include/sge/image/algorithm/may_overlap_fwd.hpp
	include/sge/image/algorithm/print.hpp
	include/sge/image/algorithm/uninitialized.hpp
	include/sge/image/algorithm/uninitialized_fwd.hpp
	include/sge/image/box.hpp
	include/sge/image/box_fwd.hpp
	include/sge/image/channel16.hpp
	include/sge/image/channel32.hpp
	include/sge/image/channel32f.hpp
	include/sge/image/channel8.hpp
	include/sge/image/const_raw_pointer.hpp
	include/sge/image/difference_type.hpp
	include/sge/image/dim.hpp
	include/sge/image/dim_fwd.hpp
	include/sge/image/exception.hpp
	include/sge/image/exception_fwd.hpp
	include/sge/image/format_static.hpp
	include/sge/image/heterogenous_format.hpp
	include/sge/image/homogenous_format.hpp
	include/sge/image/integral_size.hpp
	include/sge/image/invalid_convert.hpp
	include/sge/image/mizuiro_color.hpp
	include/sge/image/mizuiro_color_fwd.hpp
	include/sge/image/mizuiro_color_traits.hpp
	include/sge/image/pitch.hpp
	include/sge/image/pitch_fwd.hpp
	include/sge/image/raw_pointer.hpp
	include/sge/image/raw_value.hpp
	include/sge/image/size_type.hpp
	include/sge/image/traits/any_object_fwd.hpp
	include/sge/image/traits/box_fwd.hpp
	include/sge/image/traits/color_tag.hpp
	include/sge/image/traits/const_view_fwd.hpp
	include/sge/image/traits/dim_fwd.hpp
	include/sge/image/traits/format_fwd.hpp
	include/sge/image/traits/format_is_ref.hpp
	include/sge/image/traits/format_static.hpp
	include/sge/image/traits/format_stride.hpp
	include/sge/image/traits/format_to_string.hpp
	include/sge/image/traits/pitch_fwd.hpp
	include/sge/image/traits/store_fwd.hpp
	include/sge/image/traits/sub_out_of_range.hpp
	include/sge/image/traits/view_elements.hpp
	include/sge/image/traits/view_fwd.hpp
	include/sge/image/transform_elements.hpp
	include/sge/image/vector.hpp
	include/sge/image/vector_fwd.hpp
	include/sge/image/view/basic_format.hpp
	include/sge/image/view/checked_sub.hpp
	include/sge/image/view/const_object.hpp
	include/sge/image/view/const_object_fwd.hpp
	include/sge/image/view/data.hpp
	include/sge/image/view/element_base.hpp
	include/sge/image/view/flipped.hpp
	include/sge/image/view/format.hpp
	include/sge/image/view/get.hpp
	include/sge/image/view/has_element.hpp
	include/sge/image/view/make.hpp
	include/sge/image/view/make_const.hpp
	include/sge/image/view/make_mizuiro_type.hpp
	include/sge/image/view/mizuiro_access.hpp
	include/sge/image/view/mizuiro_traits.hpp
	include/sge/image/view/mizuiro_type.hpp
	include/sge/image/view/object.hpp
	include/sge/image/view/object_fwd.hpp
	include/sge/image/view/pitch.hpp
	include/sge/image/view/size.hpp
	include/sge/image/view/sub.hpp
	include/sge/image/view/sub_out_of_range.hpp
	include/sge/image/view/to_const.hpp
	include/sge/image/view/wrap.hpp
