set(
	SGE_OPENAL_FILES
	plugins/openal/include/sge/openal/al.hpp
	plugins/openal/include/sge/openal/alc.hpp
	plugins/openal/include/sge/openal/alc_error_string.hpp
	plugins/openal/include/sge/openal/buffer.hpp
	plugins/openal/include/sge/openal/buffer_holder.hpp
	plugins/openal/include/sge/openal/buffer_id.hpp
	plugins/openal/include/sge/openal/buffer_id_container.hpp
	plugins/openal/include/sge/openal/buffer_id_container_fwd.hpp
	plugins/openal/include/sge/openal/check_alc_state.hpp
	plugins/openal/include/sge/openal/check_state.hpp
	plugins/openal/include/sge/openal/context.hpp
	plugins/openal/include/sge/openal/context_fwd.hpp
	plugins/openal/include/sge/openal/current_context.hpp
	plugins/openal/include/sge/openal/device.hpp
	plugins/openal/include/sge/openal/device_fwd.hpp
	plugins/openal/include/sge/openal/error_string.hpp
	plugins/openal/include/sge/openal/file_format.hpp
	plugins/openal/include/sge/openal/funcs/alc_close_device.hpp
	plugins/openal/include/sge/openal/funcs/alc_create_context.hpp
	plugins/openal/include/sge/openal/funcs/alc_destroy_context.hpp
	plugins/openal/include/sge/openal/funcs/alc_make_context_current.hpp
	plugins/openal/include/sge/openal/funcs/alc_open_device.hpp
	plugins/openal/include/sge/openal/funcs/buffer_data.hpp
	plugins/openal/include/sge/openal/funcs/delete_buffer.hpp
	plugins/openal/include/sge/openal/funcs/delete_buffers.hpp
	plugins/openal/include/sge/openal/funcs/delete_multi_buffers.hpp
	plugins/openal/include/sge/openal/funcs/delete_source.hpp
	plugins/openal/include/sge/openal/funcs/doppler_factor.hpp
	plugins/openal/include/sge/openal/funcs/gen_buffer.hpp
	plugins/openal/include/sge/openal/funcs/gen_buffers.hpp
	plugins/openal/include/sge/openal/funcs/gen_multi_buffers.hpp
	plugins/openal/include/sge/openal/funcs/gen_source.hpp
	plugins/openal/include/sge/openal/funcs/get_source_int.hpp
	plugins/openal/include/sge/openal/funcs/listener_float.hpp
	plugins/openal/include/sge/openal/funcs/listener_float_ptr.hpp
	plugins/openal/include/sge/openal/funcs/source_float.hpp
	plugins/openal/include/sge/openal/funcs/source_float_ptr.hpp
	plugins/openal/include/sge/openal/funcs/source_int.hpp
	plugins/openal/include/sge/openal/funcs/source_pause.hpp
	plugins/openal/include/sge/openal/funcs/source_play.hpp
	plugins/openal/include/sge/openal/funcs/source_queue_buffer.hpp
	plugins/openal/include/sge/openal/funcs/source_queue_buffers.hpp
	plugins/openal/include/sge/openal/funcs/source_stop.hpp
	plugins/openal/include/sge/openal/funcs/source_unqueue_buffer.hpp
	plugins/openal/include/sge/openal/funcs/source_unqueue_buffers.hpp
	plugins/openal/include/sge/openal/funcs/source_unqueue_buffers_impl.hpp
	plugins/openal/include/sge/openal/funcs/speed_of_sound.hpp
	plugins/openal/include/sge/openal/listener.hpp
	plugins/openal/include/sge/openal/multi_buffer_holder.hpp
	plugins/openal/include/sge/openal/player.hpp
	plugins/openal/include/sge/openal/source.hpp
	plugins/openal/include/sge/openal/source_holder.hpp
	plugins/openal/include/sge/openal/source_id.hpp
	plugins/openal/include/sge/openal/stream_sound.hpp
	plugins/openal/include/sge/openal/to_vector3.hpp
	plugins/openal/include/sge/openal/vector3.hpp
	plugins/openal/include/sge/openal/vector3_fwd.hpp
	plugins/openal/src/alc_error_string.cpp
	plugins/openal/src/buffer.cpp
	plugins/openal/src/buffer_holder.cpp
	plugins/openal/src/context.cpp
	plugins/openal/src/current_context.cpp
	plugins/openal/src/device.cpp
	plugins/openal/src/error_string.cpp
	plugins/openal/src/exports.cpp
	plugins/openal/src/file_format.cpp
	plugins/openal/src/funcs/alc_close_device.cpp
	plugins/openal/src/funcs/alc_create_context.cpp
	plugins/openal/src/funcs/alc_destroy_context.cpp
	plugins/openal/src/funcs/alc_make_context_current.cpp
	plugins/openal/src/funcs/alc_open_device.cpp
	plugins/openal/src/funcs/buffer_data.cpp
	plugins/openal/src/funcs/delete_buffer.cpp
	plugins/openal/src/funcs/delete_buffers.cpp
	plugins/openal/src/funcs/delete_multi_buffers.cpp
	plugins/openal/src/funcs/delete_source.cpp
	plugins/openal/src/funcs/doppler_factor.cpp
	plugins/openal/src/funcs/gen_buffer.cpp
	plugins/openal/src/funcs/gen_buffers.cpp
	plugins/openal/src/funcs/gen_multi_buffers.cpp
	plugins/openal/src/funcs/gen_source.cpp
	plugins/openal/src/funcs/get_source_int.cpp
	plugins/openal/src/funcs/listener_float.cpp
	plugins/openal/src/funcs/listener_float_ptr.cpp
	plugins/openal/src/funcs/source_float.cpp
	plugins/openal/src/funcs/source_float_ptr.cpp
	plugins/openal/src/funcs/source_int.cpp
	plugins/openal/src/funcs/source_pause.cpp
	plugins/openal/src/funcs/source_play.cpp
	plugins/openal/src/funcs/source_queue_buffer.cpp
	plugins/openal/src/funcs/source_queue_buffers.cpp
	plugins/openal/src/funcs/source_stop.cpp
	plugins/openal/src/funcs/source_unqueue_buffer.cpp
	plugins/openal/src/funcs/source_unqueue_buffers.cpp
