SET(
	SGE_MD3_FILES
	include/sge/md3/create.hpp
	include/sge/md3/exception.hpp
	include/sge/md3/index.hpp
	include/sge/md3/index_sequence.hpp
	include/sge/md3/load_flags.hpp
	include/sge/md3/loader.hpp
	include/sge/md3/loader_fwd.hpp
	include/sge/md3/loader_ptr.hpp
	include/sge/md3/md3.hpp
	include/sge/md3/normal.hpp
	include/sge/md3/normal_sequence.hpp
	include/sge/md3/object.hpp
	include/sge/md3/object_fwd.hpp
	include/sge/md3/object_ptr.hpp
	include/sge/md3/part_name_sequence.hpp
	include/sge/md3/position.hpp
	include/sge/md3/scalar.hpp
	include/sge/md3/symbol.hpp
	include/sge/md3/texcoord.hpp
	include/sge/md3/texcoord_sequence.hpp
	include/sge/md3/vertex_sequence.hpp
	src/md3/create.cpp
	src/md3/exception.cpp
	src/md3/loader.cpp
	src/md3/loader_impl.cpp
	src/md3/loader_impl.hpp
	src/md3/object.cpp
	src/md3/object_impl.cpp
	src/md3/object_impl.hpp
	src/md3/vertex_format.hpp
)

ADD_SGE_BASE_LIBRARY(
	md3
	""
)
