set(
	SGE_OPENAL_FILES
	src/plugins/openal/include/sge/openal/al.hpp
	src/plugins/openal/include/sge/openal/alc.hpp
	src/plugins/openal/include/sge/openal/alc_error_string.hpp
	src/plugins/openal/include/sge/openal/buffer.hpp
	src/plugins/openal/include/sge/openal/buffer_holder.hpp
	src/plugins/openal/include/sge/openal/buffer_id.hpp
	src/plugins/openal/include/sge/openal/buffer_id_container.hpp
	src/plugins/openal/include/sge/openal/buffer_id_container_fwd.hpp
	src/plugins/openal/include/sge/openal/check_alc_state.hpp
	src/plugins/openal/include/sge/openal/check_state.hpp
	src/plugins/openal/include/sge/openal/context.hpp
	src/plugins/openal/include/sge/openal/context_fwd.hpp
	src/plugins/openal/include/sge/openal/current_context.hpp
	src/plugins/openal/include/sge/openal/device.hpp
	src/plugins/openal/include/sge/openal/device_fwd.hpp
	src/plugins/openal/include/sge/openal/error_string.hpp
	src/plugins/openal/include/sge/openal/file_format.hpp
	src/plugins/openal/include/sge/openal/funcs/alc_close_device.hpp
	src/plugins/openal/include/sge/openal/funcs/alc_create_context.hpp
	src/plugins/openal/include/sge/openal/funcs/alc_destroy_context.hpp
	src/plugins/openal/include/sge/openal/funcs/alc_make_context_current.hpp
	src/plugins/openal/include/sge/openal/funcs/alc_open_device.hpp
	src/plugins/openal/include/sge/openal/funcs/buffer_data.hpp
	src/plugins/openal/include/sge/openal/funcs/delete_buffer.hpp
	src/plugins/openal/include/sge/openal/funcs/delete_buffers.hpp
	src/plugins/openal/include/sge/openal/funcs/delete_multi_buffers.hpp
	src/plugins/openal/include/sge/openal/funcs/delete_source.hpp
	src/plugins/openal/include/sge/openal/funcs/doppler_factor.hpp
	src/plugins/openal/include/sge/openal/funcs/gen_buffer.hpp
	src/plugins/openal/include/sge/openal/funcs/gen_buffers.hpp
	src/plugins/openal/include/sge/openal/funcs/gen_multi_buffers.hpp
	src/plugins/openal/include/sge/openal/funcs/gen_source.hpp
	src/plugins/openal/include/sge/openal/funcs/get_source_int.hpp
	src/plugins/openal/include/sge/openal/funcs/listener_float.hpp
	src/plugins/openal/include/sge/openal/funcs/listener_float_ptr.hpp
	src/plugins/openal/include/sge/openal/funcs/source_float.hpp
	src/plugins/openal/include/sge/openal/funcs/source_float_ptr.hpp
	src/plugins/openal/include/sge/openal/funcs/source_int.hpp
	src/plugins/openal/include/sge/openal/funcs/source_pause.hpp
	src/plugins/openal/include/sge/openal/funcs/source_play.hpp
	src/plugins/openal/include/sge/openal/funcs/source_queue_buffer.hpp
	src/plugins/openal/include/sge/openal/funcs/source_queue_buffers.hpp
	src/plugins/openal/include/sge/openal/funcs/source_stop.hpp
	src/plugins/openal/include/sge/openal/funcs/source_unqueue_buffer.hpp
	src/plugins/openal/include/sge/openal/funcs/source_unqueue_buffers.hpp
	src/plugins/openal/include/sge/openal/funcs/speed_of_sound.hpp
	src/plugins/openal/include/sge/openal/listener.hpp
	src/plugins/openal/include/sge/openal/logger.hpp
	src/plugins/openal/include/sge/openal/multi_buffer_holder.hpp
	src/plugins/openal/include/sge/openal/player.hpp
	src/plugins/openal/include/sge/openal/source.hpp
	src/plugins/openal/include/sge/openal/source_holder.hpp
	src/plugins/openal/include/sge/openal/source_id.hpp
	src/plugins/openal/include/sge/openal/stream_sound.hpp
	src/plugins/openal/include/sge/openal/to_vector3.hpp
	src/plugins/openal/include/sge/openal/vector3.hpp
	src/plugins/openal/include/sge/openal/vector3_fwd.hpp
	src/plugins/openal/src/alc_error_string.cpp
	src/plugins/openal/src/buffer.cpp
	src/plugins/openal/src/buffer_holder.cpp
	src/plugins/openal/src/context.cpp
	src/plugins/openal/src/current_context.cpp
	src/plugins/openal/src/device.cpp
	src/plugins/openal/src/error_string.cpp
	src/plugins/openal/src/exports.cpp
	src/plugins/openal/src/file_format.cpp
	src/plugins/openal/src/funcs/alc_close_device.cpp
	src/plugins/openal/src/funcs/alc_create_context.cpp
	src/plugins/openal/src/funcs/alc_destroy_context.cpp
	src/plugins/openal/src/funcs/alc_make_context_current.cpp
	src/plugins/openal/src/funcs/alc_open_device.cpp
	src/plugins/openal/src/funcs/buffer_data.cpp
	src/plugins/openal/src/funcs/delete_buffer.cpp
	src/plugins/openal/src/funcs/delete_buffers.cpp
	src/plugins/openal/src/funcs/delete_multi_buffers.cpp
