set(
	SGE_PARSEINI_FILES
	include/sge/parse/ini/detail/adapt_entry.hpp
	include/sge/parse/ini/detail/adapt_section.hpp
	include/sge/parse/ini/detail/adapt_start.hpp
	include/sge/parse/ini/entry.hpp
	include/sge/parse/ini/entry_fwd.hpp
	include/sge/parse/ini/entry_name.hpp
	include/sge/parse/ini/entry_name_equal.hpp
	include/sge/parse/ini/entry_vector.hpp
	include/sge/parse/ini/find_value.hpp
	include/sge/parse/ini/get_or_create.hpp
	include/sge/parse/ini/get_or_create_entry.hpp
	include/sge/parse/ini/get_or_create_section.hpp
	include/sge/parse/ini/grammar.hpp
	include/sge/parse/ini/grammar_decl.hpp
	include/sge/parse/ini/grammar_fwd.hpp
	include/sge/parse/ini/grammar_impl.hpp
	include/sge/parse/ini/optional_start.hpp
	include/sge/parse/ini/optional_start_fwd.hpp
	include/sge/parse/ini/optional_value.hpp
	include/sge/parse/ini/optional_value_fwd.hpp
	include/sge/parse/ini/output/grammar.hpp
	include/sge/parse/ini/output/grammar_decl.hpp
	include/sge/parse/ini/output/grammar_fwd.hpp
	include/sge/parse/ini/output/grammar_impl.hpp
	include/sge/parse/ini/output/to_file.hpp
	include/sge/parse/ini/output/to_range.hpp
	include/sge/parse/ini/output/to_stream.hpp
	include/sge/parse/ini/parse_file.hpp
	include/sge/parse/ini/parse_file_exn.hpp
	include/sge/parse/ini/parse_file_opt.hpp
	include/sge/parse/ini/parse_range.hpp
	include/sge/parse/ini/parse_stream.hpp
	include/sge/parse/ini/result_with_value.hpp
	include/sge/parse/ini/result_with_value_fwd.hpp
	include/sge/parse/ini/section.hpp
	include/sge/parse/ini/section_fwd.hpp
	include/sge/parse/ini/section_name.hpp
	include/sge/parse/ini/section_name_equal.hpp
	include/sge/parse/ini/section_vector.hpp
	include/sge/parse/ini/set_or_create.hpp
	include/sge/parse/ini/start.hpp
	include/sge/parse/ini/start_fwd.hpp
	include/sge/parse/ini/string.hpp
	include/sge/parse/ini/value.hpp
	src/parse/ini/entry.cpp
	src/parse/ini/entry_name_equal.cpp
	src/parse/ini/find_value.cpp
	src/parse/ini/get_or_create.cpp
	src/parse/ini/get_or_create_entry.cpp
	src/parse/ini/get_or_create_section.cpp
	src/parse/ini/include/sge/src/parse/ini/output/to_range_functor.hpp
	src/parse/ini/output/to_file.cpp
	src/parse/ini/output/to_stream.cpp
	src/parse/ini/parse_file.cpp
	src/parse/ini/parse_file_exn.cpp
	src/parse/ini/parse_file_opt.cpp
	src/parse/ini/parse_stream.cpp
	src/parse/ini/result_with_value.cpp
	src/parse/ini/section.cpp
	src/parse/ini/section_name_equal.cpp
	src/parse/ini/set_or_create.cpp
	src/parse/ini/start.cpp
)

add_sge_base_library(
	parse/ini
	SGE_DEPS
		sgeparse
	ADDITIONAL_DEPS
		${Boost_FILESYSTEM_LIBRARIES}
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/include"
		"${FCPPT_UTILS_PROJECT_SOURCE_DIR}/src/parse/include"
)
