set(
	SGE_OPENCL_FILES
	libs/opencl/impl/include/sge/opencl/impl/event/flatten_sequence.hpp
	libs/opencl/impl/include/sge/opencl/impl/handle_error.hpp
	libs/opencl/impl/include/sge/opencl/impl/memory_object/renderer_buffer_lock_mode_to_cl_mem_flags.hpp
	libs/opencl/impl/include/sge/opencl/impl/memory_object/to_opencl_mem_flags.hpp
	libs/opencl/impl/src/opencl/impl/event/flatten_sequence.cpp
	libs/opencl/impl/src/opencl/impl/handle_error.cpp
	libs/opencl/impl/src/opencl/impl/memory_object/to_opencl_mem_flags.cpp
	libs/opencl/include/sge/opencl/binary_error_data.hpp
	libs/opencl/include/sge/opencl/clinclude.hpp
	libs/opencl/include/sge/opencl/command_queue/enqueue_kernel.hpp
	libs/opencl/include/sge/opencl/command_queue/execution_mode.hpp
	libs/opencl/include/sge/opencl/command_queue/execution_mode_fwd.hpp
	libs/opencl/include/sge/opencl/command_queue/global_dim1.hpp
	libs/opencl/include/sge/opencl/command_queue/global_dim2.hpp
	libs/opencl/include/sge/opencl/command_queue/global_dim3.hpp
	libs/opencl/include/sge/opencl/command_queue/local_dim1.hpp
	libs/opencl/include/sge/opencl/command_queue/local_dim2.hpp
	libs/opencl/include/sge/opencl/command_queue/local_dim3.hpp
	libs/opencl/include/sge/opencl/command_queue/map_flags.hpp
	libs/opencl/include/sge/opencl/command_queue/map_flags_fwd.hpp
	libs/opencl/include/sge/opencl/command_queue/map_flags_to_native.hpp
	libs/opencl/include/sge/opencl/command_queue/object.hpp
	libs/opencl/include/sge/opencl/command_queue/object_fwd.hpp
	libs/opencl/include/sge/opencl/command_queue/profiling_mode.hpp
	libs/opencl/include/sge/opencl/command_queue/profiling_mode_fwd.hpp
	libs/opencl/include/sge/opencl/command_queue/scoped.hpp
	libs/opencl/include/sge/opencl/command_queue/scoped_buffer_mapping.hpp
	libs/opencl/include/sge/opencl/command_queue/scoped_planar_mapping.hpp
	libs/opencl/include/sge/opencl/context/error_callback.hpp
	libs/opencl/include/sge/opencl/context/error_callback_type.hpp
	libs/opencl/include/sge/opencl/context/object.hpp
	libs/opencl/include/sge/opencl/context/object_fwd.hpp
	libs/opencl/include/sge/opencl/context/optional_error_callback.hpp
	libs/opencl/include/sge/opencl/context/parameters.hpp
	libs/opencl/include/sge/opencl/context/parameters_fwd.hpp
	libs/opencl/include/sge/opencl/device/object.hpp
	libs/opencl/include/sge/opencl/device/object_fwd.hpp
	libs/opencl/include/sge/opencl/device/object_ref_sequence.hpp
	libs/opencl/include/sge/opencl/device/object_sequence.hpp
	libs/opencl/include/sge/opencl/dim1.hpp
	libs/opencl/include/sge/opencl/dim2.hpp
	libs/opencl/include/sge/opencl/dim3.hpp
	libs/opencl/include/sge/opencl/error_information_string.hpp
	libs/opencl/include/sge/opencl/event/object.hpp
