SET(
	SGE_AUDIO_FILES
	include/sge/audio/angle.hpp
	include/sge/audio/angle_fwd.hpp
	include/sge/audio/audio.hpp
	include/sge/audio/bad_sound_alloc.hpp
	include/sge/audio/buffer.hpp
	include/sge/audio/buffer_fwd.hpp
	include/sge/audio/buffer_ptr.hpp
	include/sge/audio/channel_type.hpp
	include/sge/audio/exception.hpp
	include/sge/audio/exception_fwd.hpp
	include/sge/audio/file.hpp
	include/sge/audio/file_exception.hpp
	include/sge/audio/file_fwd.hpp
	include/sge/audio/file_ptr.hpp
	include/sge/audio/listener.hpp
	include/sge/audio/listener_fwd.hpp
	include/sge/audio/loader.hpp
	include/sge/audio/loader_capabilities.hpp
	include/sge/audio/loader_capabilities_field.hpp
	include/sge/audio/loader_fwd.hpp
	include/sge/audio/loader_plugin.hpp
	include/sge/audio/loader_ptr.hpp
	include/sge/audio/multi_loader.hpp
	include/sge/audio/multi_loader_fwd.hpp
	include/sge/audio/optional_path.hpp
	include/sge/audio/player.hpp
	include/sge/audio/player_capabilities.hpp
	include/sge/audio/player_capabilities_field.hpp
	include/sge/audio/player_fwd.hpp
	include/sge/audio/player_plugin.hpp
	include/sge/audio/player_ptr.hpp
	include/sge/audio/sample_container.hpp
	include/sge/audio/sample_count.hpp
	include/sge/audio/scalar.hpp
	include/sge/audio/sound/base.hpp
	include/sge/audio/sound/base_fwd.hpp
	include/sge/audio/sound/base_ptr.hpp
	include/sge/audio/sound/play_status.hpp
	include/sge/audio/sound/positional.hpp
	include/sge/audio/sound/positional_fwd.hpp
	include/sge/audio/sound/positional_parameters.hpp
	include/sge/audio/sound/positional_parameters_fwd.hpp
	include/sge/audio/sound/positional_ptr.hpp
	include/sge/audio/sound/repeat.hpp
	include/sge/audio/sound/sound.hpp
	include/sge/audio/symbol.hpp
	include/sge/audio/unsupported_format.hpp
	include/sge/audio/vector.hpp
	src/audio/angle.cpp
	src/audio/bad_sound_alloc.cpp
	src/audio/buffer.cpp
	src/audio/exception.cpp
	src/audio/file.cpp
	src/audio/file_exception.cpp
	src/audio/listener.cpp
	src/audio/loader.cpp
	src/audio/loader_plugin.cpp
	src/audio/multi_loader.cpp
	src/audio/player.cpp
	src/audio/player_plugin.cpp
	src/audio/sound/base.cpp
	src/audio/sound/positional.cpp
	src/audio/sound/positional_parameters.cpp
	src/audio/unsupported_format.cpp
)

ADD_SGE_BASE_LIBRARY(
	audio
	"sgeplugin"
)
