set(
	SGE_FONTBITMAP_FILES
	include/sge/font/bitmap/create.hpp
	src/font/bitmap/char_metric.cpp
	src/font/bitmap/create.cpp
	src/font/bitmap/include/sge/src/font/bitmap/char_map.hpp
	src/font/bitmap/include/sge/src/font/bitmap/char_metric.hpp
	src/font/bitmap/include/sge/src/font/bitmap/char_metric_fwd.hpp
	src/font/bitmap/include/sge/src/font/bitmap/char_metric_ref_vector.hpp
	src/font/bitmap/include/sge/src/font/bitmap/const_view.hpp
	src/font/bitmap/include/sge/src/font/bitmap/line.hpp
	src/font/bitmap/include/sge/src/font/bitmap/line_fwd.hpp
	src/font/bitmap/include/sge/src/font/bitmap/load_offset.hpp
	src/font/bitmap/include/sge/src/font/bitmap/load_one_file.hpp
	src/font/bitmap/include/sge/src/font/bitmap/load_rect.hpp
	src/font/bitmap/include/sge/src/font/bitmap/object.hpp
	src/font/bitmap/include/sge/src/font/bitmap/text.hpp
	src/font/bitmap/line.cpp
	src/font/bitmap/load_offset.cpp
	src/font/bitmap/load_one_file.cpp
	src/font/bitmap/load_rect.cpp
	src/font/bitmap/object.cpp
	src/font/bitmap/text.cpp
)

add_sge_base_library(
	"font/bitmap"
	"sgecore;sgefont;sgeimagecolor;sgeimage2d;sgelog;sgeparse"
	"${fcppt_core_TARGET};${fcppt_filesystem_TARGET}"
	""
	""
	"${CMAKE_CURRENT_SOURCE_DIR}/include"
)
