SET(
	SGE_DINPUT_FILES
	plugins/dinput/include/sge/dinput/cast_key.hpp
	plugins/dinput/include/sge/dinput/create_device.hpp
	plugins/dinput/include/sge/dinput/create_dinput.hpp
	plugins/dinput/include/sge/dinput/device/add_element.hpp
	plugins/dinput/include/sge/dinput/device/element_name.hpp
	plugins/dinput/include/sge/dinput/device/enumerate_objects.hpp
	plugins/dinput/include/sge/dinput/device/enumerator.hpp
	plugins/dinput/include/sge/dinput/device/enumerator_fwd.hpp
	plugins/dinput/include/sge/dinput/device/funcs/acquire.hpp
	plugins/dinput/include/sge/dinput/device/funcs/set_cooperative_level.hpp
	plugins/dinput/include/sge/dinput/device/funcs/set_data_format.hpp
	plugins/dinput/include/sge/dinput/device/funcs/unacquire.hpp
	plugins/dinput/include/sge/dinput/device/get_property.hpp
	plugins/dinput/include/sge/dinput/device/get_property_dword.hpp
	plugins/dinput/include/sge/dinput/device/get_property_range.hpp
	plugins/dinput/include/sge/dinput/device/object.hpp
	plugins/dinput/include/sge/dinput/device/object_fwd.hpp
	plugins/dinput/include/sge/dinput/device/parameters.hpp
	plugins/dinput/include/sge/dinput/device/parameters_fwd.hpp
	plugins/dinput/include/sge/dinput/device/range.hpp
	plugins/dinput/include/sge/dinput/device/range_fwd.hpp
	plugins/dinput/include/sge/dinput/di.hpp
	plugins/dinput/include/sge/dinput/dinput_device_unique_ptr.hpp
	plugins/dinput/include/sge/dinput/dinput_unique_ptr.hpp
	plugins/dinput/include/sge/dinput/guid_to_string.hpp
	plugins/dinput/include/sge/dinput/has_focus.hpp
	plugins/dinput/include/sge/dinput/is_down.hpp
	plugins/dinput/include/sge/dinput/joypad/absolute_axis_map.hpp
	plugins/dinput/include/sge/dinput/joypad/axis_code.hpp
	plugins/dinput/include/sge/dinput/joypad/button_map.hpp
	plugins/dinput/include/sge/dinput/joypad/device.hpp
	plugins/dinput/include/sge/dinput/joypad/device_fwd.hpp
	plugins/dinput/include/sge/dinput/joypad/enumerator.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/convert_condition.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/convert_constant.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/convert_duration.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/convert_envelope.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/convert_periodic.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/convert_ramp.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/convert_type_parameters.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/create_effect.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/dinput_effect_unique_ptr.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/effect.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/enum_effects.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/envelope_from_variant.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/guid_to_type.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/optional_envelope.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/optional_envelope_fwd.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/optional_type.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/optional_type_fwd.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/scoped_download.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/scoped_download_fwd.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/start.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/stop.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/type_parameters.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/type_parameters_fwd.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/variant_to_guid.hpp
	plugins/dinput/include/sge/dinput/joypad/ff/with_parameters.hpp
	plugins/dinput/include/sge/dinput/joypad/info.hpp
	plugins/dinput/include/sge/dinput/joypad/info_fwd.hpp
	plugins/dinput/include/sge/dinput/joypad/is_axis.hpp
	plugins/dinput/include/sge/dinput/joypad/make_absolute_axis_info.hpp
	plugins/dinput/include/sge/dinput/joypad/make_button_info.hpp
	plugins/dinput/include/sge/dinput/joypad/make_info.hpp
