set(
	SGE_EVDEV_FILES
	plugins/evdev/include/sge/evdev/device/basic_info_decl.hpp
	plugins/evdev/include/sge/evdev/device/basic_info_fwd.hpp
	plugins/evdev/include/sge/evdev/device/basic_info_impl.hpp
	plugins/evdev/include/sge/evdev/device/code_to_string_case.hpp
	plugins/evdev/include/sge/evdev/device/conditional_event.hpp
	plugins/evdev/include/sge/evdev/device/create_fd.hpp
	plugins/evdev/include/sge/evdev/device/event.hpp
	plugins/evdev/include/sge/evdev/device/event_fwd.hpp
	plugins/evdev/include/sge/evdev/device/event_map.hpp
	plugins/evdev/include/sge/evdev/device/event_type.hpp
	plugins/evdev/include/sge/evdev/device/event_type_value.hpp
	plugins/evdev/include/sge/evdev/device/fd.hpp
	plugins/evdev/include/sge/evdev/device/fd_fwd.hpp
	plugins/evdev/include/sge/evdev/device/fd_unique_ptr.hpp
	plugins/evdev/include/sge/evdev/device/make_info_container.hpp
	plugins/evdev/include/sge/evdev/device/name.hpp
	plugins/evdev/include/sge/evdev/device/object.hpp
	plugins/evdev/include/sge/evdev/device/optional_fd_unique_ptr.hpp
	plugins/evdev/include/sge/evdev/device/optional_fd_unique_ptr_fwd.hpp
	plugins/evdev/include/sge/evdev/device/read_bits.hpp
	plugins/evdev/include/sge/evdev/device/read_bits_result.hpp
	plugins/evdev/include/sge/evdev/device/read_bits_result_fwd.hpp
	plugins/evdev/include/sge/evdev/device/read_bits_value.hpp
	plugins/evdev/include/sge/evdev/device/unique_id.hpp
	plugins/evdev/include/sge/evdev/inotify/callback.hpp
	plugins/evdev/include/sge/evdev/inotify/convert_event_type.hpp
	plugins/evdev/include/sge/evdev/inotify/event.hpp
	plugins/evdev/include/sge/evdev/inotify/event_fwd.hpp
	plugins/evdev/include/sge/evdev/inotify/event_type.hpp
	plugins/evdev/include/sge/evdev/inotify/event_type_fwd.hpp
	plugins/evdev/include/sge/evdev/inotify/object.hpp
	plugins/evdev/include/sge/evdev/inotify/object_fwd.hpp
	plugins/evdev/include/sge/evdev/inotify/reader.hpp
