set(
	SGE_MODELMD3_FILES
	include/sge/model/md3/create.hpp
	include/sge/model/md3/exception.hpp
	include/sge/model/md3/index.hpp
	include/sge/model/md3/index_sequence.hpp
	include/sge/model/md3/load_flags.hpp
	include/sge/model/md3/load_flags_field.hpp
	include/sge/model/md3/load_flags_field_fwd.hpp
	include/sge/model/md3/load_flags_fwd.hpp
	include/sge/model/md3/loader.hpp
	include/sge/model/md3/loader_fwd.hpp
	include/sge/model/md3/loader_unique_ptr.hpp
	include/sge/model/md3/log_location.hpp
	include/sge/model/md3/normal.hpp
	include/sge/model/md3/normal_sequence.hpp
	include/sge/model/md3/object.hpp
	include/sge/model/md3/object_fwd.hpp
	include/sge/model/md3/object_unique_ptr.hpp
	include/sge/model/md3/optional_normal_sequence.hpp
	include/sge/model/md3/optional_normal_sequence_fwd.hpp
	include/sge/model/md3/optional_texcoord_sequence.hpp
	include/sge/model/md3/optional_texcoord_sequence_fwd.hpp
	include/sge/model/md3/part_name_sequence.hpp
	include/sge/model/md3/position.hpp
	include/sge/model/md3/position_fwd.hpp
	include/sge/model/md3/scalar.hpp
	include/sge/model/md3/string.hpp
	include/sge/model/md3/texcoord.hpp
	include/sge/model/md3/texcoord_fwd.hpp
	include/sge/model/md3/texcoord_sequence.hpp
	include/sge/model/md3/u8.hpp
	include/sge/model/md3/vertex_sequence.hpp
	src/model/md3/convert_normal.cpp
	src/model/md3/create.cpp
	src/model/md3/exception.cpp
	src/model/md3/frame.cpp
	src/model/md3/include/sge/src/model/md3/axis_array.hpp
	src/model/md3/include/sge/src/model/md3/convert_normal.hpp
	src/model/md3/include/sge/src/model/md3/endian.hpp
	src/model/md3/include/sge/src/model/md3/frame.hpp
	src/model/md3/include/sge/src/model/md3/frame_vector.hpp
	src/model/md3/include/sge/src/model/md3/index_array.hpp
	src/model/md3/include/sge/src/model/md3/loader_impl.hpp
	src/model/md3/include/sge/src/model/md3/logger.hpp
	src/model/md3/include/sge/src/model/md3/max_qpath.hpp
	src/model/md3/include/sge/src/model/md3/object_impl.hpp
	src/model/md3/include/sge/src/model/md3/read_and_check_id3p.hpp
	src/model/md3/include/sge/src/model/md3/read_s16.hpp
	src/model/md3/include/sge/src/model/md3/read_s32.hpp
	src/model/md3/include/sge/src/model/md3/read_scalar.hpp
	src/model/md3/include/sge/src/model/md3/read_string.hpp
	src/model/md3/include/sge/src/model/md3/read_vec3.hpp
	src/model/md3/include/sge/src/model/md3/s16.hpp
	src/model/md3/include/sge/src/model/md3/s32.hpp
	src/model/md3/include/sge/src/model/md3/shader.hpp
	src/model/md3/include/sge/src/model/md3/shader_vector.hpp
	src/model/md3/include/sge/src/model/md3/surface.hpp
	src/model/md3/include/sge/src/model/md3/surface_vector.hpp
	src/model/md3/include/sge/src/model/md3/tag.hpp
	src/model/md3/include/sge/src/model/md3/tag_vector.hpp
	src/model/md3/include/sge/src/model/md3/texpos.hpp
	src/model/md3/include/sge/src/model/md3/texpos_vector.hpp
	src/model/md3/include/sge/src/model/md3/transformed_vertex.hpp
	src/model/md3/include/sge/src/model/md3/transformed_vertex_vector.hpp
	src/model/md3/include/sge/src/model/md3/triangle.hpp
	src/model/md3/include/sge/src/model/md3/triangle_vector.hpp
	src/model/md3/include/sge/src/model/md3/vec3.hpp
	src/model/md3/include/sge/src/model/md3/vec3_fwd.hpp
	src/model/md3/include/sge/src/model/md3/vertex.hpp
	src/model/md3/include/sge/src/model/md3/vertex_fwd.hpp
	src/model/md3/include/sge/src/model/md3/xyz_scale.hpp
	src/model/md3/loader.cpp
	src/model/md3/loader_impl.cpp
	src/model/md3/log_location.cpp
	src/model/md3/logger.cpp
	src/model/md3/object.cpp
	src/model/md3/object_impl.cpp
	src/model/md3/read_and_check_id3p.cpp
	src/model/md3/read_s16.cpp
	src/model/md3/read_s32.cpp
	src/model/md3/read_scalar.cpp
	src/model/md3/read_string.cpp
	src/model/md3/read_vec3.cpp
	src/model/md3/shader.cpp
	src/model/md3/surface.cpp
	src/model/md3/tag.cpp
	src/model/md3/texpos.cpp
	src/model/md3/transformed_vertex.cpp
	src/model/md3/triangle.cpp
	src/model/md3/vertex.cpp
)

add_sge_base_library(
	"model/md3"
	SGE_DEPS
		sgecore
		sgelog
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${fcppt_filesystem_TARGET}
		${fcppt_log_TARGET}
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/include"
)
