set(
	SGE_PARSEJSON_FILES
	libs/parsejson/include/sge/parse/json/array.hpp
	libs/parsejson/include/sge/parse/json/array_fwd.hpp
	libs/parsejson/include/sge/parse/json/array_or_object.hpp
	libs/parsejson/include/sge/parse/json/array_or_object_fwd.hpp
	libs/parsejson/include/sge/parse/json/config/help_needed_exception.hpp
	libs/parsejson/include/sge/parse/json/config/merge_command_line_parameters.hpp
	libs/parsejson/include/sge/parse/json/config/merge_trees.hpp
	libs/parsejson/include/sge/parse/json/config/modify_user_value.hpp
	libs/parsejson/include/sge/parse/json/config/user_config_variable.hpp
	libs/parsejson/include/sge/parse/json/config/user_config_variable_decl.hpp
	libs/parsejson/include/sge/parse/json/config/user_config_variable_fwd.hpp
	libs/parsejson/include/sge/parse/json/config/user_config_variable_impl.hpp
	libs/parsejson/include/sge/parse/json/const_optional_object_ref.hpp
	libs/parsejson/include/sge/parse/json/const_optional_object_ref_fwd.hpp
	libs/parsejson/include/sge/parse/json/convert/choose_fundamental.hpp
	libs/parsejson/include/sge/parse/json/convert/from_container.hpp
	libs/parsejson/include/sge/parse/json/convert/from_enum.hpp
	libs/parsejson/include/sge/parse/json/convert/from_int.hpp
	libs/parsejson/include/sge/parse/json/convert/to_int.hpp
	libs/parsejson/include/sge/parse/json/convert/to_static_container.hpp
	libs/parsejson/include/sge/parse/json/convert_from.hpp
	libs/parsejson/include/sge/parse/json/convert_from_fwd.hpp
	libs/parsejson/include/sge/parse/json/convert_from_impl.hpp
	libs/parsejson/include/sge/parse/json/convert_to.hpp
	libs/parsejson/include/sge/parse/json/detail/adapt_array.hpp
	libs/parsejson/include/sge/parse/json/detail/adapt_object.hpp
	libs/parsejson/include/sge/parse/json/detail/adapt_start.hpp
	libs/parsejson/include/sge/parse/json/detail/get_return_type.hpp
	libs/parsejson/include/sge/parse/json/detail/get_return_type_impl.hpp
	libs/parsejson/include/sge/parse/json/detail/insert_member.hpp
	libs/parsejson/include/sge/parse/json/detail/is_iterable.hpp
	libs/parsejson/include/sge/parse/json/detail/is_math_type.hpp
	libs/parsejson/include/sge/parse/json/detail/member_wrapper.hpp
	libs/parsejson/include/sge/parse/json/detail/value_wrapper.hpp
	libs/parsejson/include/sge/parse/json/detail/value_wrapper_fwd.hpp
	libs/parsejson/include/sge/parse/json/element_vector.hpp
	libs/parsejson/include/sge/parse/json/exception.hpp
	libs/parsejson/include/sge/parse/json/find_and_convert_member.hpp
	libs/parsejson/include/sge/parse/json/find_member.hpp
	libs/parsejson/include/sge/parse/json/find_member_exn.hpp
	libs/parsejson/include/sge/parse/json/find_member_return_type.hpp
	libs/parsejson/include/sge/parse/json/find_member_value.hpp
	libs/parsejson/include/sge/parse/json/find_member_value_exn.hpp
	libs/parsejson/include/sge/parse/json/find_object.hpp
	libs/parsejson/include/sge/parse/json/find_object_exn.hpp
	libs/parsejson/include/sge/parse/json/float_type.hpp
	libs/parsejson/include/sge/parse/json/get_exn.hpp
	libs/parsejson/include/sge/parse/json/get_exn_message.hpp
	libs/parsejson/include/sge/parse/json/grammar.hpp
	libs/parsejson/include/sge/parse/json/grammar_base_fwd.hpp
	libs/parsejson/include/sge/parse/json/grammar_decl.hpp
	libs/parsejson/include/sge/parse/json/grammar_fwd.hpp
	libs/parsejson/include/sge/parse/json/grammar_impl.hpp
	libs/parsejson/include/sge/parse/json/int_type.hpp
	libs/parsejson/include/sge/parse/json/invalid_get.hpp
	libs/parsejson/include/sge/parse/json/is_null.hpp
	libs/parsejson/include/sge/parse/json/make_recursive_objects.hpp
	libs/parsejson/include/sge/parse/json/member.hpp
	libs/parsejson/include/sge/parse/json/member_map.hpp
	libs/parsejson/include/sge/parse/json/member_not_found.hpp
	libs/parsejson/include/sge/parse/json/null.hpp
	libs/parsejson/include/sge/parse/json/null_fwd.hpp
	libs/parsejson/include/sge/parse/json/object.hpp
	libs/parsejson/include/sge/parse/json/object_fwd.hpp
	libs/parsejson/include/sge/parse/json/optional_object_ref.hpp
	libs/parsejson/include/sge/parse/json/optional_object_ref_fwd.hpp
	libs/parsejson/include/sge/parse/json/output/grammar.hpp
	libs/parsejson/include/sge/parse/json/output/grammar_decl.hpp
	libs/parsejson/include/sge/parse/json/output/grammar_fwd.hpp
	libs/parsejson/include/sge/parse/json/output/grammar_impl.hpp
	libs/parsejson/include/sge/parse/json/output/tabbed_to_stream.hpp
	libs/parsejson/include/sge/parse/json/output/tabbed_to_string.hpp
	libs/parsejson/include/sge/parse/json/output/to_file.hpp
	libs/parsejson/include/sge/parse/json/output/to_range.hpp
	libs/parsejson/include/sge/parse/json/output/to_stream.hpp
	libs/parsejson/include/sge/parse/json/parse_file.hpp
	libs/parsejson/include/sge/parse/json/parse_file_exn.hpp
	libs/parsejson/include/sge/parse/json/parse_file_opt.hpp
	libs/parsejson/include/sge/parse/json/parse_range.hpp
	libs/parsejson/include/sge/parse/json/parse_stream.hpp
	libs/parsejson/include/sge/parse/json/parse_string_exn.hpp
	libs/parsejson/include/sge/parse/json/path.hpp
	libs/parsejson/include/sge/parse/json/path_fwd.hpp
	libs/parsejson/include/sge/parse/json/path_to_string.hpp
	libs/parsejson/include/sge/parse/json/result_with_value.hpp
	libs/parsejson/include/sge/parse/json/result_with_value_fwd.hpp
	libs/parsejson/include/sge/parse/json/skipper.hpp
	libs/parsejson/include/sge/parse/json/start.hpp
	libs/parsejson/include/sge/parse/json/start_fwd.hpp
	libs/parsejson/include/sge/parse/json/string_to_path.hpp
	libs/parsejson/include/sge/parse/json/string_to_value.hpp
	libs/parsejson/include/sge/parse/json/value.hpp
	libs/parsejson/include/sge/parse/json/value_fwd.hpp
	libs/parsejson/include/sge/parse/json/value_variant.hpp
	libs/parsejson/include/sge/parse/json/value_variant_fwd.hpp
	libs/parsejson/src/parse/json/array.cpp
	libs/parsejson/src/parse/json/config/help_needed_exception.cpp
	libs/parsejson/src/parse/json/config/merge_command_line_parameters.cpp
	libs/parsejson/src/parse/json/config/merge_trees.cpp
	libs/parsejson/src/parse/json/config/modify_user_value.cpp
	libs/parsejson/src/parse/json/exception.cpp
	libs/parsejson/src/parse/json/find_object.cpp
	libs/parsejson/src/parse/json/find_object_exn.cpp
	libs/parsejson/src/parse/json/invalid_get.cpp
	libs/parsejson/src/parse/json/is_null.cpp
	libs/parsejson/src/parse/json/make_recursive_objects.cpp
	libs/parsejson/src/parse/json/member_not_found.cpp
	libs/parsejson/src/parse/json/object.cpp
	libs/parsejson/src/parse/json/output/tabbed_to_stream.cpp
	libs/parsejson/src/parse/json/output/tabbed_to_string.cpp
	libs/parsejson/src/parse/json/output/to_file.cpp
	libs/parsejson/src/parse/json/output/to_stream.cpp
	libs/parsejson/src/parse/json/parse_file.cpp
	libs/parsejson/src/parse/json/parse_file_exn.cpp
	libs/parsejson/src/parse/json/parse_file_opt.cpp
	libs/parsejson/src/parse/json/parse_stream.cpp
	libs/parsejson/src/parse/json/parse_string_exn.cpp
	libs/parsejson/src/parse/json/path.cpp
	libs/parsejson/src/parse/json/path_to_string.cpp
	libs/parsejson/src/parse/json/result_with_value.cpp
	libs/parsejson/src/parse/json/start.cpp
	libs/parsejson/src/parse/json/string_to_path.cpp
	libs/parsejson/src/parse/json/string_to_value.cpp
)

add_sge_base_library(
	parse/json
	SGE_DEPS
		sgeparse
	TRANSITIVE_SGE_DEPS
		sgeparse
	USE_IMPL_INCLUDE_OF
		core
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		fcppt_boost_interface
		${Boost_FILESYSTEM_LIBRARIES}
		${Boost_SYSTEM_LIBRARIES}
