set(
	SGE_PARSEJSON_FILES
	include/sge/parse/json/array.hpp
	include/sge/parse/json/array_fwd.hpp
	include/sge/parse/json/config/command_line_parameters.hpp
	include/sge/parse/json/config/create_command_line_parameters.hpp
	include/sge/parse/json/config/help_needed_exception.hpp
	include/sge/parse/json/config/merge_command_line_parameters.hpp
	include/sge/parse/json/config/merge_trees.hpp
	include/sge/parse/json/config/modify_user_value.hpp
	include/sge/parse/json/config/user_config_variable.hpp
	include/sge/parse/json/config/user_config_variable_decl.hpp
	include/sge/parse/json/config/user_config_variable_fwd.hpp
	include/sge/parse/json/config/user_config_variable_impl.hpp
	include/sge/parse/json/const_optional_object_ref.hpp
	include/sge/parse/json/const_optional_object_ref_fwd.hpp
	include/sge/parse/json/convert/choose_fundamental.hpp
	include/sge/parse/json/convert/from_container.hpp
	include/sge/parse/json/convert/from_enum.hpp
	include/sge/parse/json/convert/from_int.hpp
	include/sge/parse/json/convert/to_enum.hpp
	include/sge/parse/json/convert/to_int.hpp
	include/sge/parse/json/convert/to_static_container.hpp
	include/sge/parse/json/convert_from.hpp
	include/sge/parse/json/convert_to.hpp
	include/sge/parse/json/detail/adapt_array.hpp
	include/sge/parse/json/detail/adapt_object.hpp
	include/sge/parse/json/detail/adapt_start.hpp
	include/sge/parse/json/detail/get_return_type.hpp
	include/sge/parse/json/detail/init_result.hpp
	include/sge/parse/json/detail/insert_member.hpp
	include/sge/parse/json/detail/is_array.hpp
	include/sge/parse/json/detail/member_wrapper.hpp
	include/sge/parse/json/detail/value_wrapper.hpp
	include/sge/parse/json/detail/value_wrapper_fwd.hpp
	include/sge/parse/json/element_vector.hpp
	include/sge/parse/json/find_and_convert_member.hpp
	include/sge/parse/json/find_member.hpp
	include/sge/parse/json/find_member_exn.hpp
	include/sge/parse/json/find_member_return_type.hpp
	include/sge/parse/json/find_member_value.hpp
	include/sge/parse/json/find_member_value_exn.hpp
	include/sge/parse/json/find_object.hpp
	include/sge/parse/json/find_object_exn.hpp
	include/sge/parse/json/float_type.hpp
	include/sge/parse/json/get.hpp
	include/sge/parse/json/grammar.hpp
	include/sge/parse/json/grammar_decl.hpp
	include/sge/parse/json/grammar_fwd.hpp
	include/sge/parse/json/grammar_impl.hpp
	include/sge/parse/json/int_type.hpp
	include/sge/parse/json/invalid_get.hpp
	include/sge/parse/json/is_null.hpp
	include/sge/parse/json/make_recursive_objects.hpp
	include/sge/parse/json/member.hpp
	include/sge/parse/json/member_map.hpp
	include/sge/parse/json/member_not_found.hpp
	include/sge/parse/json/null.hpp
	include/sge/parse/json/null_fwd.hpp
	include/sge/parse/json/object.hpp
	include/sge/parse/json/object_fwd.hpp
	include/sge/parse/json/optional_element_vector.hpp
	include/sge/parse/json/optional_element_vector_fwd.hpp
	include/sge/parse/json/optional_member.hpp
	include/sge/parse/json/optional_member_fwd.hpp
	include/sge/parse/json/optional_object_ref.hpp
	include/sge/parse/json/optional_object_ref_fwd.hpp
	include/sge/parse/json/output/grammar.hpp
	include/sge/parse/json/output/grammar_decl.hpp
	include/sge/parse/json/output/grammar_fwd.hpp
	include/sge/parse/json/output/grammar_impl.hpp
	include/sge/parse/json/output/tabbed_to_stream.hpp
	include/sge/parse/json/output/tabbed_to_string.hpp
	include/sge/parse/json/output/to_file.hpp
	include/sge/parse/json/output/to_range.hpp
	include/sge/parse/json/output/to_stream.hpp
	include/sge/parse/json/parse_file.hpp
	include/sge/parse/json/parse_file_exn.hpp
	include/sge/parse/json/parse_file_opt.hpp
	include/sge/parse/json/parse_range.hpp
	include/sge/parse/json/parse_stream.hpp
	include/sge/parse/json/parse_string_exn.hpp
	include/sge/parse/json/path.hpp
	include/sge/parse/json/path_fwd.hpp
	include/sge/parse/json/path_to_string.hpp
	include/sge/parse/json/result_with_value.hpp
	include/sge/parse/json/result_with_value_fwd.hpp
	include/sge/parse/json/start.hpp
	include/sge/parse/json/start_fwd.hpp
	include/sge/parse/json/start_variant.hpp
	include/sge/parse/json/start_variant_fwd.hpp
	include/sge/parse/json/string.hpp
	include/sge/parse/json/string_to_path.hpp
	include/sge/parse/json/string_to_value.hpp
	include/sge/parse/json/value.hpp
	include/sge/parse/json/value_fwd.hpp
	src/parse/json/array.cpp
	src/parse/json/config/create_command_line_parameters.cpp
	src/parse/json/config/help_needed_exception.cpp
	src/parse/json/config/merge_command_line_parameters.cpp
	src/parse/json/config/merge_trees.cpp
	src/parse/json/config/modify_user_value.cpp
	src/parse/json/find_object.cpp
	src/parse/json/find_object_exn.cpp
	src/parse/json/include/sge/src/parse/json/output/to_range_functor.hpp
	src/parse/json/invalid_get.cpp
	src/parse/json/is_null.cpp
	src/parse/json/make_recursive_objects.cpp
	src/parse/json/member_not_found.cpp
	src/parse/json/object.cpp
	src/parse/json/output/tabbed_to_stream.cpp
	src/parse/json/output/tabbed_to_string.cpp
	src/parse/json/output/to_file.cpp
	src/parse/json/output/to_stream.cpp
	src/parse/json/parse_file.cpp
	src/parse/json/parse_file_exn.cpp
	src/parse/json/parse_file_opt.cpp
	src/parse/json/parse_stream.cpp
	src/parse/json/parse_string_exn.cpp
	src/parse/json/path.cpp
	src/parse/json/path_to_string.cpp
	src/parse/json/result_with_value.cpp
	src/parse/json/start.cpp
	src/parse/json/string_to_path.cpp
	src/parse/json/string_to_value.cpp
)

add_sge_base_library(
	parse/json
	"sgeparse"
	"${fcppt_core_TARGET};${Boost_FILESYSTEM_LIBRARIES}"
	"sgeparse"
	""
	"${CMAKE_CURRENT_SOURCE_DIR}/include;${FCPPT_UTILS_PROJECT_SOURCE_DIR}/src/parse/include;${mizuiro_INCLUDE_DIRS}"
	"${mizuiro_INCLUDE_DIRS}"
)
