set(
	SGE_CG_FILES
	libs/cg/impl/include/sge/cg/impl/false.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/convert_element_type.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/get_type.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/get_type_base.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/matrix/set_impl.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/scalar/set_impl.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/type_base_enum.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/vector/element_count.hpp
	libs/cg/impl/include/sge/cg/impl/parameter/vector/set_impl.hpp
	libs/cg/impl/include/sge/cg/impl/program/convert_source_type.hpp
	libs/cg/impl/include/sge/cg/impl/true.hpp
	libs/cg/impl/include/sge/cg/impl/type_integral_c.hpp
	libs/cg/impl/src/cg/impl/false.cpp
	libs/cg/impl/src/cg/impl/parameter/convert_element_type.cpp
	libs/cg/impl/src/cg/impl/parameter/get_type.cpp
	libs/cg/impl/src/cg/impl/parameter/get_type_base.cpp
	libs/cg/impl/src/cg/impl/parameter/vector/element_count.cpp
	libs/cg/impl/src/cg/impl/program/convert_source_type.cpp
	libs/cg/impl/src/cg/impl/true.cpp
	libs/cg/include/sge/cg/char_type.hpp
	libs/cg/include/sge/cg/check_state.hpp
	libs/cg/include/sge/cg/check_state_listing.hpp
	libs/cg/include/sge/cg/context/object.hpp
	libs/cg/include/sge/cg/context/object_fwd.hpp
	libs/cg/include/sge/cg/error_listing.hpp
	libs/cg/include/sge/cg/error_string.hpp
	libs/cg/include/sge/cg/exception.hpp
	libs/cg/include/sge/cg/parameter/created.hpp
	libs/cg/include/sge/cg/parameter/created_fwd.hpp
	libs/cg/include/sge/cg/parameter/detail/check_base_type.hpp
	libs/cg/include/sge/cg/parameter/detail/check_type.hpp
	libs/cg/include/sge/cg/parameter/detail/pp_types.hpp
	libs/cg/include/sge/cg/parameter/element_type.hpp
	libs/cg/include/sge/cg/parameter/element_type_fwd.hpp
	libs/cg/include/sge/cg/parameter/is_int_float_double.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/check_size.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set_double.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set_float.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set_int.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/size.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/size_fwd.hpp
	libs/cg/include/sge/cg/parameter/matrix/set.hpp
	libs/cg/include/sge/cg/parameter/named.hpp
	libs/cg/include/sge/cg/parameter/named_fwd.hpp
	libs/cg/include/sge/cg/parameter/object.hpp
	libs/cg/include/sge/cg/parameter/object_fwd.hpp
	libs/cg/include/sge/cg/parameter/optional_named.hpp
	libs/cg/include/sge/cg/parameter/optional_named_fwd.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set_double.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set_float.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set_int.hpp
	libs/cg/include/sge/cg/parameter/scalar/set.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/check_size.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set_double.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set_float.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set_int.hpp
	libs/cg/include/sge/cg/parameter/vector/set.hpp
	libs/cg/include/sge/cg/profile/object.hpp
	libs/cg/include/sge/cg/profile/object_fwd.hpp
	libs/cg/include/sge/cg/profile/shader_type.hpp
	libs/cg/include/sge/cg/profile/shader_type_fwd.hpp
	libs/cg/include/sge/cg/program/compile_options.hpp
	libs/cg/include/sge/cg/program/extra_index.hpp
	libs/cg/include/sge/cg/program/from_file_parameters.hpp
	libs/cg/include/sge/cg/program/from_file_parameters_fwd.hpp
	libs/cg/include/sge/cg/program/from_string_parameters.hpp
	libs/cg/include/sge/cg/program/from_string_parameters_fwd.hpp
	libs/cg/include/sge/cg/program/main_function.hpp
	libs/cg/include/sge/cg/program/object.hpp
	libs/cg/include/sge/cg/program/object_fwd.hpp
	libs/cg/include/sge/cg/program/object_ref.hpp
	libs/cg/include/sge/cg/program/replace_extra.hpp
	libs/cg/include/sge/cg/program/replace_extra_callback.hpp
	libs/cg/include/sge/cg/program/replace_extra_function.hpp
	libs/cg/include/sge/cg/program/source.hpp
	libs/cg/include/sge/cg/program/source_type.hpp
	libs/cg/include/sge/cg/program/source_type_fwd.hpp
	libs/cg/include/sge/cg/string.hpp
	libs/cg/include/sge/cg/to_fcppt_string.hpp
	libs/cg/src/cg/context/object.cpp
	libs/cg/src/cg/error_listing.cpp
	libs/cg/src/cg/error_string.cpp
	libs/cg/src/cg/exception.cpp
	libs/cg/src/cg/parameter/created.cpp
	libs/cg/src/cg/parameter/detail/check_base_type.cpp
	libs/cg/src/cg/parameter/detail/check_type.cpp
	libs/cg/src/cg/parameter/matrix/detail/check_size.cpp
	libs/cg/src/cg/parameter/matrix/detail/set_double.cpp
	libs/cg/src/cg/parameter/matrix/detail/set_float.cpp
	libs/cg/src/cg/parameter/matrix/detail/set_int.cpp
	libs/cg/src/cg/parameter/named.cpp
	libs/cg/src/cg/parameter/object.cpp
	libs/cg/src/cg/parameter/scalar/detail/set_double.cpp
	libs/cg/src/cg/parameter/scalar/detail/set_float.cpp
	libs/cg/src/cg/parameter/scalar/detail/set_int.cpp
	libs/cg/src/cg/parameter/vector/detail/check_size.cpp
	libs/cg/src/cg/parameter/vector/detail/set_double.cpp
	libs/cg/src/cg/parameter/vector/detail/set_float.cpp
	libs/cg/src/cg/parameter/vector/detail/set_int.cpp
	libs/cg/src/cg/profile/object.cpp
	libs/cg/src/cg/program/compile_options.cpp
	libs/cg/src/cg/program/from_file_parameters.cpp
	libs/cg/src/cg/program/from_string_parameters.cpp
	libs/cg/src/cg/program/object.cpp
	libs/cg/src/cg/program/replace_extra.cpp
	libs/cg/src/cg/to_fcppt_string.cpp
)

add_sge_base_library(
	cg
	HAS_IMPL_DIR
	SGE_DEPS
		sgecore
	TRANSITIVE_SGE_DEPS
		sgecore
	USE_IMPL_INCLUDE_OF
		core
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${Cg_LIBRARIES}
		${FCPPT_UTILS_FILESYSTEM_LIBRARIES}
	TRANSITIVE_ADDITIONAL_DEPS
		fcppt_core_interface
		${FCPPT_UTILS_FILESYSTEM_LIBRARIES}
	SYSTEM_INCLUDE_DIRS
		${Cg_INCLUDE_DIRS}
	TRANSITIVE_SYSTEM_INCLUDE_DIRS
		${Cg_INCLUDE_DIRS}
)
