set(
	SGE_IMAGE3D_FILES
	libs/image3d/include/sge/image3d/a8_format.hpp
	libs/image3d/include/sge/image3d/algorithm/clone.hpp
	libs/image3d/include/sge/image3d/algorithm/compare.hpp
	libs/image3d/include/sge/image3d/algorithm/copy.hpp
	libs/image3d/include/sge/image3d/algorithm/copy_and_convert.hpp
	libs/image3d/include/sge/image3d/algorithm/fill.hpp
	libs/image3d/include/sge/image3d/algorithm/invalid_copy.hpp
	libs/image3d/include/sge/image3d/algorithm/print.hpp
	libs/image3d/include/sge/image3d/bgr32f_format.hpp
	libs/image3d/include/sge/image3d/bgr8_format.hpp
	libs/image3d/include/sge/image3d/bgra32f_format.hpp
	libs/image3d/include/sge/image3d/bgra8_format.hpp
	libs/image3d/include/sge/image3d/bgrx8_format.hpp
	libs/image3d/include/sge/image3d/box.hpp
	libs/image3d/include/sge/image3d/box_fwd.hpp
	libs/image3d/include/sge/image3d/dim.hpp
	libs/image3d/include/sge/image3d/dim_fwd.hpp
	libs/image3d/include/sge/image3d/l8_format.hpp
	libs/image3d/include/sge/image3d/la8_format.hpp
	libs/image3d/include/sge/image3d/pitch.hpp
	libs/image3d/include/sge/image3d/pitch_fwd.hpp
	libs/image3d/include/sge/image3d/r32f_format.hpp
	libs/image3d/include/sge/image3d/rgb32f_format.hpp
	libs/image3d/include/sge/image3d/rgb8_format.hpp
	libs/image3d/include/sge/image3d/rgba32f_format.hpp
	libs/image3d/include/sge/image3d/rgba8_format.hpp
	libs/image3d/include/sge/image3d/rgbx8_format.hpp
	libs/image3d/include/sge/image3d/sbgr8_format.hpp
	libs/image3d/include/sge/image3d/sbgra8_format.hpp
	libs/image3d/include/sge/image3d/srgb8_format.hpp
	libs/image3d/include/sge/image3d/srgba8_format.hpp
	libs/image3d/include/sge/image3d/store/a8.hpp
	libs/image3d/include/sge/image3d/store/a8_fwd.hpp
	libs/image3d/include/sge/image3d/store/bgr32f.hpp
	libs/image3d/include/sge/image3d/store/bgr32f_fwd.hpp
	libs/image3d/include/sge/image3d/store/bgr8.hpp
	libs/image3d/include/sge/image3d/store/bgr8_fwd.hpp
	libs/image3d/include/sge/image3d/store/bgra32f.hpp
