SET(
	SGE_FONTTEXT_FILES
	include/sge/font/text/align_h.hpp
	include/sge/font/text/align_v.hpp
	include/sge/font/text/char_space.hpp
	include/sge/font/text/char_to_fcppt_string.hpp
	include/sge/font/text/char_type.hpp
	include/sge/font/text/draw.hpp
	include/sge/font/text/drawer.hpp
	include/sge/font/text/drawer_3d.hpp
	include/sge/font/text/drawer_fwd.hpp
	include/sge/font/text/flags.hpp
	include/sge/font/text/flags_field.hpp
	include/sge/font/text/flags_none.hpp
	include/sge/font/text/from_fcppt_string.hpp
	include/sge/font/text/height.hpp
	include/sge/font/text/line_width.hpp
	include/sge/font/text/lit.hpp
	include/sge/font/text/part.hpp
	include/sge/font/text/part_fwd.hpp
	include/sge/font/text/size.hpp
	include/sge/font/text/string.hpp
	include/sge/font/text/symbol.hpp
	include/sge/font/text/text.hpp
	include/sge/font/text/to_fcppt_string.hpp
	src/font/text/align_pos_h.hpp
	src/font/text/align_pos_v.hpp
	src/font/text/char_space.cpp
	src/font/text/char_to_fcppt_string.cpp
	src/font/text/draw.cpp
	src/font/text/drawer.cpp
	src/font/text/drawer_3d.cpp
	src/font/text/flags_none.cpp
	src/font/text/from_fcppt_string.cpp
	src/font/text/height.cpp
	src/font/text/line_width.cpp
	src/font/text/part.cpp
	src/font/text/size.cpp
	src/font/text/to_fcppt_string.cpp
)

ADD_SGE_BASE_LIBRARY(
	fonttext
	"sgesprite;sgetexture"
)
