set(
	SGE_GUI_FILES
	libs/gui/include/sge/gui/background/base.hpp
	libs/gui/include/sge/gui/background/base_fwd.hpp
	libs/gui/include/sge/gui/background/colored.hpp
	libs/gui/include/sge/gui/background/none.hpp
	libs/gui/include/sge/gui/click_callback.hpp
	libs/gui/include/sge/gui/click_function.hpp
	libs/gui/include/sge/gui/context.hpp
	libs/gui/include/sge/gui/context_fwd.hpp
	libs/gui/include/sge/gui/create_texture.hpp
	libs/gui/include/sge/gui/draw.hpp
	libs/gui/include/sge/gui/duration.hpp
	libs/gui/include/sge/gui/fill_color.hpp
	libs/gui/include/sge/gui/fill_color_fwd.hpp
	libs/gui/include/sge/gui/fill_level.hpp
	libs/gui/include/sge/gui/fill_level_fwd.hpp
	libs/gui/include/sge/gui/focus_change.hpp
	libs/gui/include/sge/gui/focus_change_fwd.hpp
	libs/gui/include/sge/gui/get_focus.hpp
	libs/gui/include/sge/gui/get_focus_fwd.hpp
	libs/gui/include/sge/gui/gravity.hpp
	libs/gui/include/sge/gui/gravity_fwd.hpp
	libs/gui/include/sge/gui/index.hpp
	libs/gui/include/sge/gui/index_callback.hpp
	libs/gui/include/sge/gui/index_function.hpp
	libs/gui/include/sge/gui/index_fwd.hpp
	libs/gui/include/sge/gui/main_area/base.hpp
	libs/gui/include/sge/gui/main_area/base_fwd.hpp
	libs/gui/include/sge/gui/main_area/fixed_position.hpp
	libs/gui/include/sge/gui/main_area/screen_corner.hpp
	libs/gui/include/sge/gui/main_area/viewport_adaptor.hpp
	libs/gui/include/sge/gui/master.hpp
	libs/gui/include/sge/gui/master_fwd.hpp
	libs/gui/include/sge/gui/needed_width.hpp
	libs/gui/include/sge/gui/needed_width_from_strings.hpp
	libs/gui/include/sge/gui/needed_width_fwd.hpp
	libs/gui/include/sge/gui/optional_index.hpp
	libs/gui/include/sge/gui/optional_index_fwd.hpp
	libs/gui/include/sge/gui/optional_needed_width.hpp
	libs/gui/include/sge/gui/optional_needed_width_fwd.hpp
	libs/gui/include/sge/gui/renderer/base.hpp
	libs/gui/include/sge/gui/renderer/base_fwd.hpp
	libs/gui/include/sge/gui/renderer/base_unique_ptr.hpp
	libs/gui/include/sge/gui/renderer/create_scoped.hpp
	libs/gui/include/sge/gui/renderer/create_stateless.hpp
	libs/gui/include/sge/gui/string_container.hpp
	libs/gui/include/sge/gui/style/base.hpp
	libs/gui/include/sge/gui/style/base_fwd.hpp
	libs/gui/include/sge/gui/style/base_unique_ptr.hpp
	libs/gui/include/sge/gui/style/create.hpp
	libs/gui/include/sge/gui/text_callback.hpp
	libs/gui/include/sge/gui/text_color.hpp
	libs/gui/include/sge/gui/text_color_fwd.hpp
	libs/gui/include/sge/gui/text_function.hpp
	libs/gui/include/sge/gui/widget/bar.hpp
	libs/gui/include/sge/gui/widget/bar_fwd.hpp
	libs/gui/include/sge/gui/widget/base.hpp
	libs/gui/include/sge/gui/widget/base_fwd.hpp
	libs/gui/include/sge/gui/widget/base_unique_ptr.hpp
	libs/gui/include/sge/gui/widget/box_container.hpp
	libs/gui/include/sge/gui/widget/box_container_fwd.hpp
	libs/gui/include/sge/gui/widget/button.hpp
	libs/gui/include/sge/gui/widget/button_fwd.hpp
	libs/gui/include/sge/gui/widget/choices.hpp
	libs/gui/include/sge/gui/widget/choices_fwd.hpp
	libs/gui/include/sge/gui/widget/container.hpp
	libs/gui/include/sge/gui/widget/container_fwd.hpp
	libs/gui/include/sge/gui/widget/dummy.hpp
	libs/gui/include/sge/gui/widget/dummy_fwd.hpp
	libs/gui/include/sge/gui/widget/edit.hpp
	libs/gui/include/sge/gui/widget/edit_fwd.hpp
	libs/gui/include/sge/gui/widget/expander.hpp
	libs/gui/include/sge/gui/widget/expander_fwd.hpp
	libs/gui/include/sge/gui/widget/frame.hpp
	libs/gui/include/sge/gui/widget/frame_fwd.hpp
	libs/gui/include/sge/gui/widget/image.hpp
